open_hadith_id,hadith_no
1, 1
2, 2
3, 3
4, 5
5, 6
6, 7
7, 8
8, 9
9, 10
10, 11
11, 12
12, 13
13, 14
14, 15
15, 16
16, 17
17, 18
18, 19
19, 20
20, 21
21, 22
22, 23
23, 24
24, 25
25, 26
26, 27
29, 30
30, 31
31, 32
32, 33
33, 34
35, 36
36, 37
37, 38
38, 39
39, 40
40, 42
41, 43
42, 44
43, 45
44, 46
45, 47
46, 48
47, 49
48, 50
50, 52
51, 53
53, 55
54, 56
55, 57
56, 58
57, 59
58, 60
59, 61
61, 63
62, 64
63, 65
64, 66
65, 67
66, 68
67, 69
68, 70
69, 71
70, 72
71, 73
72, 74
73, 75
74, 76
75, 77
76, 78
77, 79
78, 80
79, 81
80, 82
81, 83
82, 84
83, 85
84, 86
85, 87
86, 88
87, 89
88, 90
89, 91
90, 92
91, 93
92, 94
93, 95
94, 96
95, 97
96, 98
97, 99
98, 100
99, 101
100, 103
101, 104
102, 105
103, 106
104, 107
105, 108
106, 109
107, 110
108, 111
109, 112
110, 113
111, 114
112, 115
113, 116
114, 117
115, 118
116, 119
117, 120
118, 121
119, 122
120, 123
122, 125
123, 126
124, 127
125, 128
126, 129
127, 130
128, 131
129, 132
130, 133
131, 134
132, 135
133, 136
134, 137
135, 138
136, 139
137, 140
138, 141
139, 142
140, 143
141, 144
142, 145
143, 146
144, 148
145, 149
146, 150
148, 152
149, 153
150, 154
151, 155
152, 156
153, 157
154, 158
155, 159
156, 161
157, 162
158, 163
159, 164
160, 165
161, 166
162, 167
163, 168
164, 169
165, 170
166, 171
167, 172
168, 173
169, 175
170, 176
171, 177
172, 178
173, 179
174, 180
175, 181
176, 182
177, 183
178, 184
179, 185
180, 186
181, 187
182, 189
183, 190
184, 191
185, 192
186, 193
187, 194
188, 195
189, 196
190, 197
191, 198
192, 199
193, 200
194, 201
195, 202
196, 203
197, 204
198, 205
199, 206
200, 207
201, 208
202, 209
203, 210
204, 211
205, 212
206, 213
207, 214
208, 215
209, 216
210, 217
211, 218
212, 219
213, 220
214, 221
215, 222
216, 223
217, 224
218, 225
219, 226
220, 227
221, 228
222, 229
223, 230
224, 231
225, 232
226, 233
227, 234
228, 235
229, 236
230, 237
231, 238
232, 239
233, 240
234, 241
235, 242
236, 243
237, 244
238, 245
239, 247
240, 248
241, 249
242, 250
243, 251
244, 252
245, 253
246, 254
247, 255
248, 256
249, 257
250, 258
251, 259
252, 260
253, 261
254, 262
255, 263
256, 264
257, 265
258, 266
259, 267
260, 268
261, 269
262, 270
263, 271
264, 272
265, 274
266, 275
267, 276
268, 277
269, 278
270, 279
271, 280
272, 281
273, 282
274, 283
275, 284
276, 285
277, 286
278, 287
279, 288
280, 289
281, 290
282, 291
283, 292
284, 293
285, 294
286, 295
287, 296
288, 297
289, 298
290, 301
291, 302
292, 303
293, 304
295, 306
296, 307
297, 308
298, 309
301, 312
302, 313
303, 314
304, 315
305, 316
306, 317
307, 318
308, 319
309, 320
311, 322
312, 323
313, 324
314, 325
315, 326
316, 327
317, 328
319, 331
320, 332
321, 333
322, 334
323, 335
324, 336
325, 337
326, 338
327, 339
329, 341
330, 343
331, 344
332, 345
334, 347
335, 348
336, 349
337, 350
338, 351
339, 352
340, 353
341, 354
343, 356
344, 357
345, 358
346, 359
347, 360
348, 361
349, 362
350, 363
351, 364
352, 365
353, 366
354, 367
355, 368
356, 369
357, 370
358, 371
359, 372
360, 373
361, 374
362, 375
363, 376
364, 377
365, 378
366, 379
367, 380
369, 382
370, 383
371, 384
372, 385
373, 386
374, 387
375, 388
378, 391
379, 393
380, 394
381, 395
382, 397
383, 398
384, 399
386, 401
387, 402
388, 403
389, 404
390, 405
391, 406
392, 407
393, 409
397, 414
399, 416
401, 418
402, 419
405, 423
406, 424
407, 425
409, 427
410, 428
411, 429
414, 432
415, 433
416, 434
417, 436
419, 438
420, 439
421, 440
422, 441
423, 442
424, 443
425, 444
426, 445
427, 446
429, 448
430, 449
431, 450
432, 451
433, 452
434, 453
435, 455
436, 456
437, 457
438, 458
439, 459
440, 460
441, 461
442, 462
443, 463
444, 464
446, 466
447, 467
448, 468
449, 469
450, 470
451, 471
452, 472
453, 473
454, 474
455, 475
456, 476
457, 477
458, 480
459, 481
460, 482
463, 493
464, 494
465, 495
466, 496
467, 497
468, 498
469, 499
470, 500
471, 501
472, 502
473, 503
474, 504
475, 505
476, 506
477, 507
478, 508
479, 509
480, 510
481, 511
482, 512
483, 513
484, 514
485, 515
486, 516
487, 517
488, 518
489, 519
490, 520
491, 522
492, 523
493, 524
494, 525
495, 526
496, 527
497, 528
498, 529
499, 530
500, 531
501, 532
502, 534
503, 535
504, 537
505, 538
506, 539
507, 540
508, 541
509, 542
510, 543
511, 544
512, 545
513, 546
514, 547
515, 548
516, 549
517, 550
518, 551
519, 552
520, 553
521, 554
522, 555
524, 557
526, 559
527, 560
528, 561
529, 562
530, 563
531, 564
532, 565
533, 566
534, 567
535, 568
536, 569
537, 571
538, 572
539, 573
540, 574
542, 576
543, 577
544, 578
545, 579
547, 581
548, 583
549, 584
550, 585
551, 586
552, 587
553, 588
554, 589
555, 590
556, 591
557, 592
560, 595
561, 596
562, 597
563, 598
564, 599
565, 600
566, 601
567, 602
568, 603
569, 604
570, 605
571, 606
572, 607
573, 608
574, 609
575, 610
576, 611
577, 612
578, 613
579, 614
580, 615
581, 616
582, 617
583, 618
584, 619
585, 620
586, 621
587, 623
588, 624
589, 625
590, 626
592, 628
593, 629
594, 630
595, 631
596, 632
597, 633
598, 634
599, 635
600, 636
601, 637
602, 638
603, 639
604, 640
605, 641
606, 642
607, 643
608, 644
609, 645
610, 646
611, 647
612, 648
613, 650
614, 651
615, 654
616, 656
617, 657
618, 658
619, 659
620, 660
621, 661
622, 662
623, 663
624, 664
625, 665
628, 668
629, 669
630, 670
631, 671
632, 672
633, 673
635, 676
636, 677
637, 678
638, 679
639, 680
640, 681
641, 682
642, 683
643, 684
644, 685
645, 686
646, 687
647, 688
648, 689
649, 690
650, 691
651, 692
652, 693
653, 694
654, 695
655, 696
657, 698
658, 699
659, 700
660, 701
661, 702
662, 703
664, 705
665, 706
666, 707
667, 708
668, 709
669, 710
670, 711
672, 713
676, 717
677, 718
678, 719
680, 722
681, 723
682, 724
683, 725
685, 727
686, 728
687, 729
688, 730
689, 731
693, 735
694, 736
695, 737
696, 738
697, 739
698, 740
699, 741
700, 742
701, 743
702, 744
703, 745
704, 746
705, 747
706, 748
707, 749
708, 750
709, 751
710, 752
711, 753
712, 754
713, 755
714, 756
715, 757
717, 759
718, 760
719, 761
720, 762
721, 763
722, 764
723, 765
724, 766
725, 767
726, 768
727, 769
729, 771
730, 772
731, 773
732, 774
733, 775
734, 776
736, 778
738, 780
740, 782
741, 783
742, 784
743, 785
744, 786
745, 787
746, 788
747, 789
748, 790
749, 791
750, 792
751, 793
753, 795
754, 796
755, 797
756, 798
757, 799
758, 800
759, 801
760, 802
761, 803
762, 804
763, 805
764, 806
765, 807
767, 809
770, 812
772, 814
775, 817
776, 819
777, 820
778, 821
779, 822
781, 824
782, 825
783, 826
784, 827
785, 828
786, 829
787, 830
788, 831
789, 833
790, 834
791, 835
792, 836
794, 838
795, 840
796, 841
797, 842
798, 843
799, 844
803, 850
804, 851
805, 852
806, 853
807, 854
808, 855
809, 856
818, 865
819, 866
820, 867
821, 868
822, 869
825, 872
827, 876
828, 877
829, 878
830, 879
831, 880
832, 881
833, 882
834, 883
835, 884
838, 887
842, 891
843, 892
844, 893
847, 897
849, 900
850, 901
851, 902
852, 903
853, 904
854, 905
855, 906
856, 907
858, 909
861, 912
863, 914
865, 916
866, 917
867, 918
868, 919
872, 924
874, 926
875, 927
876, 928
878, 930
879, 931
880, 932
882, 934
883, 935
884, 936
886, 938
890, 942
891, 943
892, 944
893, 945
894, 946
895, 947
896, 948
897, 950
900, 953
902, 955
903, 956
909, 962
911, 964
912, 965
913, 966
914, 967
916, 969
917, 970
918, 971
919, 972
921, 974
922, 975
923, 976
924, 977
925, 978
926, 979
927, 980
928, 981
932, 985
933, 986
936, 990
937, 992
940, 995
941, 996
942, 512
944, 999
945, 1000
946, 1001
947, 1002
949, 1004
950, 1005
951, 1006
952, 1007
953, 1009
954, 1010
955, 1011
956, 1012
957, 1013
964, 1020
966, 1022
968, 1024
969, 1025
971, 1027
972, 1028
973, 1031
974, 1032
975, 1033
977, 1035
980, 1038
981, 1039
982, 1040
983, 1041
984, 1042
985, 1043
986, 1044
987, 1045
988, 1046
989, 1047
990, 1048
991, 1050
992, 1051
993, 1052
994, 1053
995, 1054
998, 1058
999, 1059
1003, 1064
1004, 1066
1005, 1067
1007, 1069
1009, 1071
1010, 1072
1013, 1075
1014, 1076
1015, 1077
1016, 1078
1017, 1079
1018, 1080
1019, 1081
1020, 1082
1021, 1083
1022, 1084
1023, 1085
1024, 1086
1025, 1087
1026, 1088
1027, 1089
1028, 1090
1029, 1092
1030, 1093
1031, 1094
1032, 1095
1033, 1096
1035, 1099
1036, 1100
1037, 1101
1038, 1102
1039, 1103
1040, 1105
1042, 1109
1043, 1110
1044, 1111
1046, 1113
1048, 1115
1050, 1117
1052, 1119
1053, 1120
1054, 1121
1055, 1123
1056, 1124
1057, 1125
1058, 1126
1059, 1127
1060, 1128
1061, 1129
1062, 1130
1063, 1131
1064, 1132
1065, 1133
1066, 1134
1067, 1135
1068, 1136
1069, 1137
1070, 1138
1071, 1139
1072, 1140
1073, 1141
1074, 1142
1075, 1143
1076, 1144
1077, 1145
1078, 1146
1079, 1147
1080, 1148
1081, 1149
1082, 1150
1083, 1151
1084, 1152
1085, 1153
1086, 1154
1087, 1155
1088, 1156
1089, 1159
1090, 1160
1091, 1161
1093, 1163
1094, 1164
1095, 1165
1096, 1166
1097, 1167
1098, 1168
1099, 1169
1100, 1170
1101, 1171
1102, 1172
1104, 1175
1105, 1176
1106, 1177
1107, 1178
1108, 1179
1110, 1182
1111, 1183
1112, 1184
1113, 1185
1114, 1187
1116, 1190
1117, 1191
1118, 1193
1119, 1194
1120, 1195
1121, 1921
1122, 1197
1123, 1198
1124, 1199
1125, 1200
1126, 1201
1130, 1205
1131, 1207
1132, 1208
1134, 1210
1135, 1211
1136, 1212
1137, 1213
1139, 1215
1141, 1217
1142, 1218
1143, 1219
1144, 1220
1145, 1221
1146, 1222
1147, 1223
1148, 1224
1150, 1226
1151, 1227
1152, 1228
1153, 1229
1154, 1230
1155, 1231
1157, 1233
1158, 1234
1159, 1235
1160, 1236
1161, 1237
1162, 1238
1163, 1239
1164, 1240
1165, 1242
1166, 1243
1167, 1244
1170, 1247
1171, 1248
1172, 1249
1173, 1251
1174, 1252
1175, 1253
1176, 1254
1177, 1255
1178, 1256
1180, 1258
1181, 1260
1182, 1261
1183, 1262
1184, 1263
1186, 1265
1187, 1266
1188, 1267
1189, 1268
1192, 1271
1194, 1273
1196, 1275
1197, 1276
1198, 1277
1199, 1278
1200, 1279
1201, 1280
1202, 1281
1203, 1283
1204, 1284
1205, 1285
1206, 1286
1207, 1289
1208, 1290
1209, 1291
1210, 1292
1211, 1293
1212, 1294
1213, 1295
1214, 1297
1215, 1298
1216, 1299
1217, 1300
1218, 1301
1220, 1303
1221, 1304
1222, 1305
1223, 1306
1224, 1307
1225, 1308
1227, 1310
1228, 1311
1229, 1312
1230, 1314
1231, 1315
1232, 1316
1234, 1318
1235, 1319
1236, 1320
1239, 1323
1240, 1325
1242, 1327
1243, 1329
1244, 1330
1246, 1332
1248, 1334
1249, 1335
1250, 1336
1251, 1337
1252, 1338
1253, 1339
1256, 1342
1257, 1343
1258, 1344
1260, 1346
1261, 1347
1262, 1349
1263, 1350
1264, 1351
1265, 1352
1266, 1353
1267, 1354
1268, 1356
1269, 1357
1270, 1358
1272, 1360
1273, 1361
1274, 1362
1275, 1363
1276, 1365
1278, 1367
1279, 1368
1280, 1369
1281, 1370
1282, 1371
1283, 1372
1284, 1373
1285, 1374
1286, 1375
1287, 1376
1288, 1377
1289, 1378
1290, 1379
1292, 1381
1293, 1382
1294, 1383
1295, 1384
1296, 1385
1297, 1386
1298, 1387
1299, 1388
1300, 1389
1301, 1390
1302, 1390
1303, 1390
1304, 1391
1305, 1392
1306, 1393
1308, 1413
1309, 1414
1310, 1416
1311, 1418
1312, 1419
1313, 1421
1314, 1422
1315, 1423
1316, 1424
1317, 1425
1318, 1426
1319, 1427
1321, 1430
1322, 1432
1323, 1433
1324, 1434
1325, 1435
1326, 1436
1327, 1437
1328, 1438
1329, 1439
1330, 1440
1331, 1441
1332, 1442
1333, 1443
1334, 1444
1335, 1445
1337, 1447
1338, 1448
1339, 1450
1340, 1451
1341, 1452
1342, 1453
1343, 1454
1344, 1456
1346, 1458
1347, 1459
1348, 1460
1349, 1462
1351, 1464
1352, 1465
1353, 1467
1354, 1468
1355, 1469
1356, 1471
1362, 1477
1363, 1478
1364, 1479
1366, 1482
1367, 1483
1368, 1484
1369, 1485
1372, 1488
1373, 1489
1374, 1490
1375, 1491
1376, 1492
1377, 1493
1378, 1494
1379, 1495
1380, 1496
1381, 1497
1382, 1500
1383, 1501
1384, 1502
1385, 1503
1386, 1504
1387, 1505
1388, 1507
1390, 1509
1391, 1510
1394, 1513
1395, 1514
1396, 1515
1397, 1516
1398, 1517
1399, 1518
1400, 1519
1401, 1521
1402, 1522
1403, 1524
1404, 1525
1405, 1526
1406, 1527
1407, 1528
1410, 1531
1411, 1532
1412, 1533
1415, 1536
1419, 1540
1420, 1542
1421, 1543
1423, 1545
1424, 1546
1425, 1547
1426, 1548
1427, 1549
1428, 1550
1433, 1556
1434, 1557
1435, 1558
1436, 1559
1437, 1560
1438, 1562
1439, 1564
1440, 1565
1442, 1567
1444, 1569
1445, 1570
1446, 1571
1447, 1572
1448, 1573
1449, 1574
1450, 1576
1451, 1577
1453, 1580
1454, 1581
1455, 4396
1456, 1583
1457, 1584
1458, 1585
1459, 1586
1460, 1587
1461, 1588
1462, 1589
1463, 1590
1464, 1591
1465, 1592
1466, 1593
1469, 1596
1470, 1598
1473, 1601
1475, 1603
1476, 1604
1479, 1607
1480, 1608
1481, 1609
1482, 1610
1483, 1611
1485, 1613
1486, 1614
1487, 1615
1488, 1616
1489, 1617
1490, 1618
1491, 1619
1492, 1620
1493, 1621
1494, 1622
1495, 1623
1496, 1624
1497, 1625
1498, 1626
1499, 1627
1500, 1628
1501, 1629
1502, 1631
1504, 1633
1507, 1637
1509, 1639
1510, 1640
1513, 1643
1514, 1644
1515, 1645
1517, 1647
1518, 1648
1520, 1651
1522, 1653
1524, 1655
1528, 1660
1529, 1662
1531, 1664
1533, 1666
1534, 1668
1535, 1669
1536, 1670
1537, 1672
1538, 1673
1539, 1674
1540, 1676
1541, 1677
1542, 1678
1543, 1679
1544, 1680
1545, 1681
1547, 1683
1549, 1685
1550, 1686
1553, 1690
1554, 1691
1555, 1692
1556, 1693
1558, 1695
1559, 1697
1561, 1699
1562, 1700
1563, 1701
1564, 1702
1565, 1703
1566, 1704
1567, 1705
1568, 1706
1569, 1707
1570, 1708
1571, 1709
1572, 1710
1573, 1711
1574, 1712
1575, 1713
1576, 1714
1577, 1715
1578, 1716
1579, 1718
1580, 1719
1584, 1723
1585, 1724
1587, 1726
1590, 1729
1591, 1730
1594, 1734
1595, 1735
1596, 1736
1598, 1738
1599, 1739
1600, 1740
1601, 1741
1602, 1743
1604, 1745
1605, 1746
1607, 1748
1608, 1750
1609, 1751
1612, 1754
1613, 1755
1615, 1757
1616, 1758
1617, 1759
1618, 1760
1621, 1763
1622, 1764
1623, 1766
1624, 1767
1625, 1768
1626, 1769
1628, 1773
1629, 1774
1630, 1775
1632, 1777
1633, 1778
1635, 1781
1636, 1782
1637, 1783
1638, 1785
1639, 1786
1640, 1787
1641, 1789
1644, 1792
1645, 1793
1646, 1794
1647, 1795
1648, 1797
1649, 1798
1650, 1800
1651, 1801
1652, 1803
1653, 1805
1654, 1806
1655, 1807
1656, 1809
1657, 1810
1659, 1812
1660, 1813
1661, 1814
1662, 1815
1663, 1816
1664, 1817
1665, 1818
1666, 1819
1667, 1821
1668, 1823
1669, 1824
1675, 1830
1676, 1832
1677, 1833
1679, 1835
1680, 1836
1681, 1838
1682, 1839
1684, 1842
1685, 1844
1686, 1845
1687, 1846
1688, 1847
1689, 1848
1690, 1850
1692, 1852
1693, 1853
1694, 1854
1695, 1855
1696, 1856
1698, 1860
1699, 1861
1700, 1862
1701, 1863
1702, 1864
1703, 1865
1704, 1866
1705, 1867
1707, 1869
1708, 1870
1709, 1871
1715, 1877
1716, 1878
1720, 1883
1721, 1885
1722, 1886
1723, 1887
1724, 1888
1725, 1889
1726, 1890
1727, 1891
1728, 1892
1729, 1893
1730, 1894
1731, 1895
1732, 1897
1733, 1899
1734, 1900
1735, 1901
1736, 1902
1737, 1903
1738, 1904
1741, 1907
1742, 1908
1743, 1909
1744, 1910
1745, 1911
1746, 1912
1747, 1913
1748, 1914
1749, 1915
1750, 1916
1751, 1917
1752, 1918
1754, 1920
1755, 1921
1756, 1922
1757, 1923
1761, 1894
1763, 1896
1764, 1897
1765, 1898
1766, 1899
1767, 1900
1768, 1901
1770, 1903
1771, 1904
1772, 1905
1773, 1906
1774, 1907
1775, 1908
1777, 1910
1778, 1911
1779, 1912
1780, 1913
1781, 1914
1782, 1915
1783, 1916
1784, 1917
1785, 1919
1786, 1920
1787, 1921
1789, 1923
1790, 1924
1791, 1926
1792, 1927
1793, 1928
1797, 1933
1799, 1935
1800, 1936
1801, 1937
1802, 1938
1804, 1940
1805, 1941
1806, 1942
1807, 1943
1808, 1944
1809, 1945
1810, 1946
1811, 1947
1812, 1948
1814, 1950
1816, 1952
1817, 1953
1818, 4875
1819, 1955
1820, 1956
1821, 1957
1822, 1958
1823, 1959
1824, 1960
1825, 1961
1826, 1962
1828, 1964
1829, 1965
1830, 1966
1831, 1967
1832, 1968
1833, 1969
1835, 1971
1836, 1972
1837, 1973
1838, 1974
1839, 1975
1840, 1976
1841, 1977
1843, 1979
1844, 1980
1845, 1981
1846, 1982
1847, 1983
1848, 1984
1849, 1985
1850, 1986
1851, 1987
1852, 1988
1853, 1989
1854, 1990
1855, 1991
1856, 1993
1857, 1994
1858, 1995
1859, 1997
1860, 1999
1861, 2000
1862, 2001
1864, 2003
1865, 2004
1866, 2005
1867, 2006
1868, 2007
1869, 2008
1870, 2009
1871, 2010
1872, 2011
1873, 2012
1874, 2013
1875, 2014
1876, 2015
1877, 2016
1878, 2017
1879, 2018
1880, 2020
1881, 2021
1882, 2022
1883, 2023
1884, 2024
1885, 2025
1886, 2026
1887, 2027
1888, 2028
1889, 2029
1890, 2030
1892, 2033
1894, 2035
1895, 2036
1897, 2038
1898, 2039
1899, 2040
1900, 2041
1902, 2043
1903, 2044
1906, 2047
1907, 2048
1908, 2049
1909, 2050
1910, 2051
1914, 2055
1915, 2056
1916, 2057
1918, 2059
1919, 2061
1920, 2062
1921, 2063
1923, 2065
1924, 2066
1925, 2067
1926, 2068
1927, 2069
