open_hadith_id,id,hadith_no
1,1, 1
2,2, 2
3,3, 3
4,4, 4
6,7, 7
7,15, 15
8,16, 16
9,0, 102
10,4, 106
11,6, 108
12,7, 109
13,9, 111
14,11, 113
15,13, 115
16,14, 116
17,15, 117
18,17, 119
23,22, 124
24,23, 125
25,25, 127
26,27, 129
27,28, 130
28,30, 132
29,31, 133
30,32, 134
31,33, 135
32,35, 137
33,36, 138
34,37, 139
35,39, 141
37,42, 144
38,43, 145
39,45, 147
40,46, 148
41,47, 149
42,49, 151
43,50, 152
44,51, 153
45,52, 154
46,54, 156
47,55, 157
48,56, 158
49,58, 160
50,59, 161
51,60, 162
52,61, 163
53,63, 165
54,64, 166
55,66, 168
56,67, 169
57,68, 170
58,69, 171
59,70, 172
60,72, 174
61,175, 175
62,75, 177
63,76, 178
64,77, 179
66,79, 181
67,80, 182
68,81, 183
69,83, 185
70,84, 186
71,86, 188
81,101, 203
82,103, 205
83,106, 208
84,107, 209
85,108, 210
87,115, 217
88,117, 219
91,122, 224
93,124, 226
94,125, 227
95,126, 228
96,127, 229
97,128, 230
98,130, 232
99,132, 234
100,134, 236
101,135, 237
102,136, 238
103,137, 239
104,138, 240
106,140, 242
107,141, 243
114,148, 250
115,152, 254
116,154, 256
117,155, 257
124,165, 267
126,167, 269
127,168, 270
128,169, 271
129,170, 272
130,171, 273
131,173, 275
132,174, 276
133,175, 277
134,176, 278
135,177, 279
136,178, 280
137,180, 282
138,181, 283
140,185, 287
142,187, 289
143,290, 290
145,191, 293
146,192, 294
147,193, 295
148,194, 296
149,196, 298
151,201, 303
152,202, 304
153,203, 305
154,204, 306
155,205, 307
156,207, 309
157,208, 310
158,211, 313
159,213, 315
160,214, 316
161,216, 318
162,217, 319
163,218, 320
164,219, 321
165,221, 323
166,223, 325
167,224, 326
168,225, 327
169,226, 328
170,227, 329
171,231, 333
172,334, 334
173,234, 336
174,235, 337
175,236, 338
176,237, 339
177,238, 340
178,240, 342
179,242, 344
181,244, 346
183,247, 349
185,249, 351
186,250, 354
187,251, 355
188,254, 358
189,255, 359
190,256, 360
191,258, 362
192,260, 364
193,262, 366
194,263, 367
196,266, 370
197,268, 372
199,271, 375
200,272, 376
201,273, 377
202,274, 378
203,30, 4834
204,277, 381
205,279, 383
206,280, 384
207,282, 386
208,285, 389
209,286, 390
210,287, 391
211,288, 392
212,289, 393
213,290, 394
214,291, 395
215,292, 396
217,298, 402
219,300, 404
220,303, 407
221,304, 408
225,308, 412
227,313, 417
228,314, 418
231,318, 422
233,324, 427
234,326, 429
235,327, 430
236,328, 431
237,330, 433
238,331, 434
239,333, 436
240,334, 437
241,335, 438
242,336, 439
243,337, 440
244,338, 441
245,339, 442
246,340, 443
247,341, 444
249,343, 446
251,344, 448
252,345, 449
253,346, 450
254,347, 451
255,348, 452
256,349, 453
258,351, 455
259,353, 457
260,356, 460
261,357, 461
262,358, 462
263,359, 463
265,362, 466
266,363, 467
267,365, 469
269,368, 472
270,371, 475
271,373, 477
272,375, 479
273,376, 480
274,377, 481
275,378, 482
276,381, 485
277,383, 487
278,385, 489
281,388, 492
282,389, 493
283,390, 494
284,391, 495
285,395, 499
286,396, 500
287,397, 501
288,399, 503
293,404, 508
294,405, 509
295,407, 511
296,408, 512
301,416, 520
302,417, 521
303,418, 522
304,420, 524
306,423, 527
307,425, 529
308,427, 531
313,434, 538
314,435, 539
315,436, 540
316,437, 541
317,438, 542
318,440, 544
319,441, 545
320,442, 546
321,443, 547
322,444, 548
323,445, 549
324,447, 551
326,449, 553
327,450, 554
329,1, 224
330,3, 225
332,5, 226
333,6, 227
334,8, 227
336,9, 229
337,10, 230
338,11, 231
340,13, 232
341,14, 232
342,15, 233
344,17, 233
345,18, 234
347,24, 236
348,25, 237
349,26, 237
351,29, 238
354,35, 241
355,37, 241
357,39, 242
359,41, 243
360,42, 244
361,43, 245
362,44, 246
364,46, 247
365,47, 247
366,48, 248
367,49, 249
368,51, 250
369,52, 251
370,54, 252
372,56, 253
373,57, 254
374,59, 255
376,61, 256
377,62, 257
378,63, 257
379,64, 258
380,65, 259
383,68, 260
384,69, 261
385,71, 262
386,72, 262
388,74, 264
389,75, 265
390,76, 266
392,78, 267
395,81, 268
396,82, 268
397,83, 269
398,84, 270
399,85, 271
400,86, 271
401,87, 272
402,89, 273
403,90, 273
404,91, 274
407,95, 274
408,96, 274
409,97, 274
410,98, 274
411,99, 274
412,101, 274
413,102, 275
414,103, 276
415,106, 277
423,119, 281
424,120, 282
425,121, 282
426,122, 283
429,125, 285
438,139, 291
439,141, 292
468,30, 310
469,31, 311
470,32, 312
472,36, 314
473,37, 315
476,43, 317
477,45, 317
478,46, 318
479,47, 319
480,48, 319
481,49, 320
482,50, 321
483,51, 321
486,54, 322
487,55, 323
489,57, 325
491,59, 326
492,60, 326
493,61, 327
495,63, 328
499,69, 332
500,71, 332
501,75, 333
502,76, 334
503,77, 334
504,80, 334
505,81, 334
506,82, 335
507,83, 335
508,84, 335
509,85, 336
510,86, 336
511,88, 337
512,89, 338
513,91, 339
514,92, 340
516,94, 341
517,95, 342
518,96, 343
520,98, 344
521,99, 345
522,100, 346
523,101, 346
524,102, 347
525,104, 348
526,106, 349
527,107, 350
528,108, 351
529,109, 352
532,112, 354
534,114, 355
536,117, 357
537,119, 358
538,120, 359
540,124, 361
542,126, 363
545,130, 364
547,133, 366
548,134, 366
550,136, 367
551,137, 367
552,138, 368
553,140, 368
558,146, 373
560,148, 374
563,151, 375
564,153, 376
568,0, 377
569,1, 378
570,2, 378
572,5, 379
573,6, 380
575,10, 382
578,13, 385
594,35, 393
598,40, 395
599,43, 396
601,45, 396
602,46, 397
606,53, 399
607,55, 400
608,57, 401
612,65, 404
613,68, 405
616,73, 408
618,76, 410
624,89, 413
627,95, 416
629,97, 418
630,98, 418
633,101, 418
634,102, 418
636,105, 419
637,108, 419
638,109, 420
644,120, 425
645,121, 425
646,122, 426
647,124, 427
651,129, 430
654,133, 432
655,135, 432
656,136, 433
658,138, 435
659,139, 436
660,140, 436
661,142, 437
662,143, 438
663,145, 439
664,146, 440
665,148, 441
667,150, 442
668,151, 442
672,156, 442
673,157, 443
675,159, 444
676,160, 445
679,165, 448
680,166, 448
681,167, 449
682,168, 450
683,171, 450
684,172, 450
685,173, 451
687,175, 452
689,177, 453
690,179, 453
691,181, 454
692,182, 454
693,183, 455
695,185, 457
702,192, 461
709,201, 465
711,203, 465
712,204, 465
713,205, 466
714,207, 467
717,211, 468
723,217, 470
724,218, 471
725,219, 471
728,223, 474
731,226, 474
732,227, 475
733,228, 476
735,230, 476
736,232, 477
738,235, 479
741,239, 480
742,241, 480
744,244, 482
745,245, 483
746,246, 484
747,247, 484
748,248, 484
750,250, 485
751,251, 486
752,252, 487
753,254, 488
754,255, 489
758,259, 490
761,262, 492
763,265, 494
764,267, 495
765,268, 496
766,269, 497
767,270, 497
768,271, 498
769,272, 499
770,273, 499
774,277, 501
775,278, 502
777,280, 503
778,281, 503
779,283, 503
780,285, 504
782,289, 505
783,290, 505
785,293, 507
786,295, 508
787,296, 509
788,297, 509
789,298, 510
791,301, 512
792,302, 512
793,303, 512
795,305, 512
796,306, 512
798,308, 514
799,310, 515
801,312, 516
802,313, 517
807,320, 519
808,0, 1189
810,2, 1191
811,4, 1193
812,6, 1195
816,12, 1201
817,13, 1202
818,15, 1204
820,17, 1206
823,23, 1212
824,24, 1213
826,26, 1215
827,27, 1216
828,28, 1217
830,30, 1219
832,33, 1222
835,37, 1226
836,38, 1227
837,40, 1229
838,42, 1231
839,44, 1233
841,46, 1235
842,48, 1237
843,50, 1239
844,51, 1240
845,52, 1241
847,55, 1244
848,57, 1246
849,58, 1247
852,61, 1252
853,62, 1253
854,64, 1255
856,67, 1258
858,69, 1260
859,70, 1261
862,73, 1264
863,75, 1266
866,78, 1269
869,83, 1274
870,85, 1276
871,86, 1277
872,87, 1278
873,88, 1279
874,89, 1280
875,90, 1281
877,93, 1284
878,94, 1285
879,95, 1286
880,97, 1288
881,99, 1290
883,102, 1293
884,104, 1295
885,106, 1297
886,107, 1298
887,108, 1299
888,109, 1300
890,118, 1309
891,120, 1311
893,122, 1313
896,125, 1316
898,130, 1321
899,131, 1322
902,134, 1325
903,135, 1326
905,138, 1329
906,139, 1330
910,145, 1336
912,147, 1338
914,150, 1341
917,153, 1344
919,155, 1346
925,162, 1353
926,163, 1354
930,169, 1361
931,170, 1362
936,183, 1375
937,185, 1377
939,187, 1380
940,189, 1382
942,191, 1385
943,192, 1386
944,115, 422
945,194, 1390
946,195, 1391
947,196, 1392
948,197, 1393
950,200, 1397
951,201, 1398
953,203, 1400
959,213, 1410
960,214, 1411
964,1416, 1416
965,219, 1417
966,221, 1419
967,222, 1420
968,223, 1421
969,224, 1422
970,225, 1423
971,226, 1424
972,228, 1426
973,230, 1428
975,234, 1430
976,235, 1431
977,236, 1432
979,238, 1434
980,239, 1435
982,241, 1437
983,242, 1438
984,243, 1439
987,247, 1443
989,249, 1445
990,250, 1446
991,252, 1448
993,255, 1451
994,257, 1453
995,259, 1455
996,260, 1457
998,262, 1459
1000,265, 1462
1001,267, 1464
1002,269, 1466
1003,271, 1468
1006,275, 1472
1007,276, 1473
1008,278, 1475
1009,280, 1477
1010,281, 1478
1011,282, 1479
1012,283, 1480
1013,284, 1481
1014,286, 1483
1015,287, 1484
1018,290, 1487
1020,292, 1489
1022,294, 1491
1023,295, 1492
1024,297, 1494
1025,298, 1495
1026,299, 1496
1027,300, 1497
1028,301, 1498
1029,302, 1499
1030,303, 1500
1031,304, 1501
1035,308, 1505
1037,311, 1508
1040,316, 1513
1041,317, 1514
1042,318, 1515
1044,321, 1518
1045,322, 1519
1046,323, 1520
1048,325, 1522
1050,328, 1525
1051,329, 1526
1052,331, 1528
1053,334, 1531
1055,336, 1533
1056,337, 1534
1057,339, 1536
1059,341, 1538
1061,344, 1541
1065,349, 1546
1066,351, 1548
1068,354, 1551
1071,357, 1554
1072,358, 1555
1073,359, 1556
1075,361, 1558
1076,363, 1560
1078,367, 1564
1079,369, 1566
1080,370, 1567
1081,373, 1570
1082,375, 1572
1083,377, 1574
1087,382, 1579
1095,392, 1589
1096,393, 1590
1097,395, 1592
1098,396, 1593
1099,397, 1594
1100,398, 1595
1102,401, 1598
1105,0, 1602
1107,2, 1604
1108,3, 1605
1109,5, 1607
1110,6, 1608
1112,9, 1611
1113,10, 1612
1115,12, 1614
1116,13, 1615
1117,14, 1616
1119,20, 1622
1121,24, 1626
1122,26, 1628
1124,29, 1631
1126,31, 1633
1129,43, 1644
1132,47, 1648
1136,51, 1652
1137,52, 1653
1138,53, 1654
1140,55, 1656
1145,60, 1661
1150,65, 1666
1154,69, 1670
1155,70, 1671
1156,71, 1672
1159,75, 1676
1160,77, 1678
1162,81, 1682
1163,82, 1683
1164,83, 1684
1165,84, 1685
1166,86, 1687
1174,94, 1695
1175,95, 1696
1177,99, 1700
1178,100, 1701
1179,101, 1702
1181,103, 1704
1183,107, 1708
1184,108, 1709
1185,110, 1711
1187,114, 1715
1189,116, 1717
1191,118, 1719
1193,120, 1721
1195,122, 1723
1198,126, 1727
1199,128, 1729
1200,131, 1731
1201,133, 1733
1202,135, 1735
1205,138, 1738
1207,140, 1740
1209,142, 1742
1211,145, 1745
1212,146, 1746
1215,151, 1751
1216,152, 1752
1217,153, 1754
1219,156, 1757
1220,157, 1758
1221,159, 1760
1222,160, 1761
1223,161, 1762
1224,162, 1763
1225,163, 1764
1227,165, 1766
1228,167, 1768
1230,169, 1770
1232,171, 1772
1233,172, 1773
1236,178, 1779
1237,179, 1780
1239,1782, 1782
1247,192, 1793
1251,196, 1797
1254,200, 1801
1256,202, 1803
1257,203, 1804
1259,205, 1806
1261,207, 1808
1262,208, 1809
1263,209, 1810
1264,210, 1811
1265,211, 1813
1266,213, 1815
1267,214, 1816
1268,215, 1817
1269,216, 1818
1270,217, 1819
1271,218, 1820
1272,219, 1821
1273,220, 1822
1274,222, 1824
1275,223, 1825
1277,226, 1828
1278,227, 1829
1280,233, 1835
1284,238, 1840
1285,239, 1841
1286,240, 1842
1289,245, 1847
1290,246, 1848
1291,248, 1850
1292,249, 1851
1293,251, 1853
1294,252, 1854
1295,253, 1855
1296,254, 1856
1299,257, 1859
1300,258, 1860
1301,259, 1861
1302,261, 1863
1304,263, 1865
1306,265, 1867
1307,267, 1869
1309,269, 1871
1310,270, 1872
1311,271, 1873
1312,272, 1874
1313,274, 1876
1314,275, 1877
1315,276, 1878
1320,284, 1886
1321,285, 1887
1322,286, 1888
1325,290, 1892
1326,291, 1893
1327,293, 1895
1328,294, 1896
1329,296, 1898
1330,298, 1900
1332,301, 1903
1334,304, 1906
1335,306, 1908
1336,307, 1909
1337,308, 1910
1338,310, 1912
1339,311, 1913
1340,312, 1914
1342,317, 1919
1343,319, 1921
1345,322, 1924
1347,324, 1926
1348,325, 1927
1349,327, 1929
1350,328, 1930
1352,331, 1933
1354,334, 1936
1355,337, 1939
1356,339, 1941
1357,341, 1943
1358,343, 1945
1359,346, 1948
1361,348, 1950
1362,349, 1951
1364,351, 1953
1365,353, 1955
1367,1958, 1958
1370,360, 1962
1371,361, 1963
1372,362, 1964
1373,364, 1966
1374,365, 1967
1375,366, 1968
1377,368, 1970
1378,369, 1971
1379,370, 1972
1388,381, 1983
1389,382, 1984
1390,383, 1985
1391,384, 1986
1395,4, 1992
1397,6, 1994
1398,7, 1995
1399,8, 1996
1400,9, 1997
1403,13, 2001
1406,18, 2006
1409,24, 2012
1411,26, 2014
1412,27, 2015
1413,29, 2017
1415,31, 2019
1417,35, 2023
1418,36, 2024
1419,37, 2025
1420,38, 2026
1423,41, 2029
1424,42, 2030
1426,44, 2032
1427,45, 2033
1429,48, 2036
1431,50, 2038
1432,51, 2039
1433,52, 2040
1436,57, 2045
1437,58, 2046
1438,59, 2047
1439,60, 2048
1440,61, 2049
1441,63, 2051
1442,2052, 2052
1443,65, 2053
1451,75, 2063
1452,77, 2065
1454,80, 2068
1461,89, 2077
1463,91, 2079
1464,0, 2081
1465,1, 2082
1466,2, 2084
1468,4, 2086
1472,8, 2090
1473,9, 2091
1474,10, 2092
1475,11, 2093
1476,12, 2094
1477,13, 2096
1478,14, 2097
1479,15, 2098
1480,17, 2100
1482,19, 2102
1483,20, 2103
1484,22, 2105
1485,23, 2106
1489,3, 2110
1491,6, 2113
1492,5, 2112
1494,13, 2120
1495,14, 2121
1496,15, 2122
1497,16, 2123
1498,18, 2125
1499,0, 2126
1500,2, 2129
1501,3, 2130
1502,4, 2131
1504,6, 2134
1505,2135, 2135
1506,8, 2136
1507,10, 2138
1508,11, 2140
1509,12, 2140
1511,16, 2146
1512,17, 2147
1513,19, 2149
1515,21, 2151
1518,25, 2156
1519,26, 2157
1520,27, 2158
1522,30, 2161
1523,0, 2162
1525,3, 2165
1526,4, 2166
1527,6, 2168
1528,7, 2169
1529,9, 2171
1530,11, 2173
1531,12, 2174
1532,14, 2176
1533,15, 2177
1534,16, 2178
1535,17, 2179
1537,20, 2182
1541,24, 2186
1542,25, 2187
1543,26, 2188
1547,31, 2197
1550,37, 2203
1551,38, 2204
1552,40, 2206
1554,42, 2208
1556,44, 2210
1558,49, 2215
1560,52, 2218
1562,54, 2220
1563,56, 2222
1564,57, 2223
1566,60, 2226
1567,62, 2228
1570,66, 2232
1573,70, 2236
1574,72, 2238
1576,75, 2241
1578,77, 2243
1579,79, 2245
1580,81, 2247
1582,84, 2250
1584,86, 2252
1588,92, 2259
1589,93, 2260
1600,108, 2276
1603,113, 2281
1604,114, 2282
1605,115, 2283
1606,116, 2284
1607,117, 2285
1608,118, 2286
1609,119, 2287
1610,121, 2290
1611,122, 2291
1613,125, 2294
1614,126, 2295
1618,130, 2299
1619,131, 2300
1621,133, 2303
1622,134, 2304
1623,136, 2306
1624,137, 2309
1627,4, 2314
1629,8, 2318
1630,9, 2319
1631,10, 2320
1633,13, 2323
1634,14, 2324
1635,15, 2325
1640,20, 2330
1642,22, 2332
1643,23, 2333
1645,25, 2335
1647,27, 2337
1648,29, 2339
1649,32, 2343
1650,33, 2344
1651,34, 2345
1652,36, 2347
1654,40, 2351
1655,41, 2352
1656,42, 2353
1657,43, 2354
1658,44, 2355
1659,45, 2356
1662,48, 2359
1664,51, 2362
1666,53, 2364
1667,54, 2365
1669,58, 2369
1670,60, 2371
1672,63, 2374
1673,64, 2375
1674,65, 2376
1675,66, 2377
1676,69, 2380
1677,71, 2382
1678,72, 2383
1679,73, 2384
1680,74, 2385
1682,76, 2387
1683,77, 2388
1684,78, 2389
1686,82, 2393
1687,83, 2394
1688,84, 2395
1689,85, 2396
1691,87, 2398
1692,91, 2402
1693,93, 2404
1694,94, 2405
1695,95, 2406
1696,96, 2407
1699,99, 2410
1700,100, 2411
1701,102, 2413
1702,104, 2415
1703,105, 2416
1704,106, 2417
1706,109, 2420
1708,111, 2422
1709,112, 2423
1710,114, 2425
1711,115, 2426
